Short name;Name;Tags
 IA Criteria B; ibcs1-wd/mainSpace/ IA Criteria B.html; IA
11.7 new ScannerSystem.in; ibcs1-wd/mainSpace/11.7 new ScannerSystem.in.html; homework
2018 winter holiday homework; ibcs1-wd/mainSpace/2018 winter holiday homework.html; holiday
6.19 Chapter 3 Doris; ibcs1-wd/mainSpace/6.19 Chapter 3 Doris.html; coursework
AI as a whole picture; ibcs1-wd/mainSpace/AI as a whole picture.html; Case study
AP CS; ibcs1-wd/mainSpace/AP CS.html; course
August 31st 2016 by Enzo Yang; ibcs1-wd/mainSpace/August 31st 2016 by Enzo Yang.html; Log
BBC地平线.无人驾驶汽车的黎明.BBC.Horizon.2017.Dawn.Of.The.Driverless.Car. Summary and reflection homework; ibcs1-wd/mainSpace/BBC地平线.无人驾驶汽车的黎明.BBC.Horizon.2017.Dawn.Of.The.Driverless.Car. Summary and reflection homework.html; Case study
Binary Tree node deletion algorithm and implementation; ibcs1-wd/mainSpace/Binary Tree node deletion algorithm and implementation.html; homework
binarySearch- Case Study; ibcs1-wd/mainSpace/binarySearch- Case Study.html; coursework
Case study 2018; ibcs1-wd/mainSpace/Case study 2018.html; Case study
case study-stage1-lesson1sub; ibcs1-wd/mainSpace/case study-stage1-lesson1sub.html; Case study
case study-stage1-lesson2sub; ibcs1-wd/mainSpace/case study-stage1-lesson2sub.html; Case study
coursework Java OOP CIPAI; ibcs1-wd/mainSpace/coursework Java OOP CIPAI.html; coursework
DartFigure-Accuracy-Precision; ibcs1-wd/mainSpace/DartFigure-Accuracy-Precision.html; Demo
Data structure overview; ibcs1-wd/mainSpace/Data structure overview.html; course
Doris,2016.6,chapter 2; ibcs1-wd/mainSpace/Doris,2016.6,chapter 2.html; Doris
Doris,2016.6.15,chapter 9; ibcs1-wd/mainSpace/Doris,2016.6.15,chapter 9.html; Doris
Doris,2016.7.9 chapter7&8; ibcs1-wd/mainSpace/Doris,2016.7.9 chapter7&8.html; Doria
Doris,2016.7.9 chapter8; ibcs1-wd/mainSpace/Doris,2016.7.9 chapter8.html; Doris
Doris,GEB notes; ibcs1-wd/mainSpace/Doris,GEB notes.html; Doris
Files -- coursework; ibcs1-wd/mainSpace/Files -- coursework.html; coursework
IA Criteria A; ibcs1-wd/mainSpace/IA Criteria A.html; IA
IA Criteria C; ibcs1-wd/mainSpace/IA Criteria C.html; IA
IA Criteria D; ibcs1-wd/mainSpace/IA Criteria D.html; IA
IA Criteria E; ibcs1-wd/mainSpace/IA Criteria E.html; IA
IA progress; ibcs1-wd/mainSpace/IA progress.html; IA
Internal Assessment Criterion B Submission page; ibcs1-wd/mainSpace/Internal Assessment Criterion B Submission page.html; IA
Internal Assessment Criterion C Submission page; ibcs1-wd/mainSpace/Internal Assessment Criterion C Submission page.html; IA
Jan 2 2018 Lesson Log; ibcs1-wd/mainSpace/Jan 2 2018 Lesson Log.html; Log
Java classes and objects chapter 2; ibcs1-wd/mainSpace/Java classes and objects chapter 2.html; course
Java OOP -- IB CS option D; ibcs1-wd/mainSpace/Java OOP -- IB CS option D.html; course
Java OOP lesson materials; ibcs1-wd/mainSpace/Java OOP lesson materials.html; course
June 12th 2016 by Alex; ibcs1-wd/mainSpace/June 12th 2016 by Alex.html; Log
June 15th 2016 by Doris; ibcs1-wd/mainSpace/June 15th 2016 by Doris.html; Log
June 17th 2016 by Michael Qian; ibcs1-wd/mainSpace/June 17th 2016 by Michael Qian.html; Log
June 1st 2016 by Tom; ibcs1-wd/mainSpace/June 1st 2016 by Tom.html; Log
June 22nd 2016 by Tom; ibcs1-wd/mainSpace/June 22nd 2016 by Tom.html; Log
June 24th 2016 by David Ye; ibcs1-wd/mainSpace/June 24th 2016 by David Ye.html; Log
June 3rd 2016 by Arthur; ibcs1-wd/mainSpace/June 3rd 2016 by Arthur.html; Log
Lesson tasks 2016-Oct-21; ibcs1-wd/mainSpace/Lesson tasks 2016-Oct-21.html; course
Major 5 summary and reflection submission page; ibcs1-wd/mainSpace/Major 5 summary and reflection submission page.html; homework
Major Assessment 1 Preparation; ibcs1-wd/mainSpace/Major Assessment 1 Preparation.html; Majors
Major Assessment 3 -- Programming test; ibcs1-wd/mainSpace/Major Assessment 3 -- Programming test.html; test
May 17th 2017 by Alex Zhou; ibcs1-wd/mainSpace/May 17th 2017 by Alex Zhou.html; Log
May 5th 2017 by Tom Zhou; ibcs1-wd/mainSpace/May 5th 2017 by Tom Zhou.html; Log
Modelling and Simulation; ibcs1-wd/mainSpace/Modelling and Simulation.html; modelling
Network -- Computer Architecture; ibcs1-wd/mainSpace/Network -- Computer Architecture.html; core
November 11th by Doris Xue; ibcs1-wd/mainSpace/November 11th by Doris Xue.html; Log
November 14th 2016 by Margaret Sun; ibcs1-wd/mainSpace/November 14th 2016 by Margaret Sun.html; Log
November 17th 2016 by Michael Qian; ibcs1-wd/mainSpace/November 17th 2016 by Michael Qian.html; Log
November 1st, Tom's work on link list implementation using Csharp and Java; ibcs1-wd/mainSpace/November 1st, Tom's work on link list implementation using Csharp and Java.html; Tom's Projects
November 23th 2016 by Alex Zhou; ibcs1-wd/mainSpace/November 23th 2016 by Alex Zhou.html; Log
November 4th 2016 by Tom Zhou; ibcs1-wd/mainSpace/November 4th 2016 by Tom Zhou.html; Log
October 10th 2016 by Margaret Sun; ibcs1-wd/mainSpace/October 10th 2016 by Margaret Sun.html; Log
October 12th 2016 by Matt An; ibcs1-wd/mainSpace/October 12th 2016 by Matt An.html; Log
October 24th 2016 by Enzo Yang; ibcs1-wd/mainSpace/October 24th 2016 by Enzo Yang.html; Log
October 28th 2016 by David Ye; ibcs1-wd/mainSpace/October 28th 2016 by David Ye.html; Log
OOP Coursework Dec16-21 2016; ibcs1-wd/mainSpace/OOP Coursework Dec16-21 2016.html; coursework
Programming Practice 2016Dec07; ibcs1-wd/mainSpace/Programming Practice 2016Dec07.html; course
Programming Test; ibcs1-wd/mainSpace/Programming Test.html; courework
Reference Links; ibcs1-wd/mainSpace/Reference Links.html; RefLink
ReferenceResources-LearnPython; ibcs1-wd/mainSpace/ReferenceResources-LearnPython.html; RefLink
RPN calculator submission page; ibcs1-wd/mainSpace/RPN calculator submission page.html; homework
September 12th 2016 by Charles Han; ibcs1-wd/mainSpace/September 12th 2016 by Charles Han.html; Log
September 18th 2016 by Alex; ibcs1-wd/mainSpace/September 18th 2016 by Alex.html; Log
September 23rd 2016 by Doris Xue; ibcs1-wd/mainSpace/September 23rd 2016 by Doris Xue.html; Log
September 26th 2016 by Michael Qian; ibcs1-wd/mainSpace/September 26th 2016 by Michael Qian.html; Log
September 2nd 2016 by Charles Han; ibcs1-wd/mainSpace/September 2nd 2016 by Charles Han.html; Log
September 7th 2016 by Tom Zhou; ibcs1-wd/mainSpace/September 7th 2016 by Tom Zhou.html; Log
September 9th 2016 by Matt An; ibcs1-wd/mainSpace/September 9th 2016 by Matt An.html; lesson log, Log
STEAM Project computer vision color space; ibcs1-wd/mainSpace/STEAM Project computer vision color space.html; stem
Submission -- STEAM PBL; ibcs1-wd/mainSpace/Submission -- STEAM PBL.html; coursework
Test 2; ibcs1-wd/mainSpace/Test 2.html; coursework
Topic 2 Computer Organizations; ibcs1-wd/mainSpace/Topic 2 Computer Organizations.html; coursework
Topic 3 Networks -- state of art techs; ibcs1-wd/mainSpace/Topic 3 Networks -- state of art techs.html; topic 3
Topic 4 Computational thinking; ibcs1-wd/mainSpace/Topic 4 Computational thinking.html; content
Topic 7 project page; ibcs1-wd/mainSpace/Topic 7 project page.html; topic 7
webot; ibcs1-wd/mainSpace/webot.html; steam
2016,12,20,coursework; ibcs1-wd/Coursework/Team 1/2016,12,20,coursework.html; java
Battle Ship; ibcs1-wd/Coursework/Team 1/Battle Ship.html; java
Binary Tree; ibcs1-wd/Coursework/Team 1/Binary Tree.html; java
Case Study_Video Keypoint; ibcs1-wd/Coursework/Team 1/Case Study_Video Keypoint.html; CaseStudy
Doris,2016,1,18,java,chapter2; ibcs1-wd/Coursework/Team 1/Doris,2016,1,18,java,chapter2.html; java
Doris,2016,10,23,chapter24; ibcs1-wd/Coursework/Team 1/Doris,2016,10,23,chapter24.html; python exercise
Doris,2016,10,24,chapter25; ibcs1-wd/Coursework/Team 1/Doris,2016,10,24,chapter25.html; python exercise
Doris,2016,10,4,chapter18; ibcs1-wd/Coursework/Team 1/Doris,2016,10,4,chapter18.html; python exercise
Doris,2016,10,7,chapter17; ibcs1-wd/Coursework/Team 1/Doris,2016,10,7,chapter17.html; python exercise
Doris,2016,11,13,java chapter1; ibcs1-wd/Coursework/Team 1/Doris,2016,11,13,java chapter1.html; java
Doris,2016,11,15,java,chapter2; ibcs1-wd/Coursework/Team 1/Doris,2016,11,15,java,chapter2.html; java
Doris,2016,11,25,FarmField; ibcs1-wd/Coursework/Team 1/Doris,2016,11,25,FarmField.html; java
Doris,2016,11,28,class test; ibcs1-wd/Coursework/Team 1/Doris,2016,11,28,class test.html; java
Doris,2016,11,28,java; ibcs1-wd/Coursework/Team 1/Doris,2016,11,28,java.html; java
Doris,2016,11,30, major 3; ibcs1-wd/Coursework/Team 1/Doris,2016,11,30, major 3.html; java
Doris,2016,11,30,reflection; ibcs1-wd/Coursework/Team 1/Doris,2016,11,30,reflection.html; java
Doris,2016,12,04,sample,ia,grading; ibcs1-wd/Coursework/Team 1/Doris,2016,12,04,sample,ia,grading.html; IA
Doris,2016,12,07,HW; ibcs1-wd/Coursework/Team 1/Doris,2016,12,07,HW.html; java
Doris,2016,12,16,class work; ibcs1-wd/Coursework/Team 1/Doris,2016,12,16,class work.html; java
Doris,2016,12,19,chapter 7; ibcs1-wd/Coursework/Team 1/Doris,2016,12,19,chapter 7.html; java
Doris,2016,6,19,chapter3; ibcs1-wd/Coursework/Team 1/Doris,2016,6,19,chapter3.html; python exercise
Doris,2016,6,30,chapter11; ibcs1-wd/Coursework/Team 1/Doris,2016,6,30,chapter11.html; python exercise
Doris,2016,6,chapter2; ibcs1-wd/Coursework/Team 1/Doris,2016,6,chapter2.html; python exercise
Doris,2016,7,15,chapter9; ibcs1-wd/Coursework/Team 1/Doris,2016,7,15,chapter9.html; python exercise
Doris,2016,7,22,chapter10; ibcs1-wd/Coursework/Team 1/Doris,2016,7,22,chapter10.html; python exercise
Doris,2016,7,22,chapter9; ibcs1-wd/Coursework/Team 1/Doris,2016,7,22,chapter9.html; HW
Doris,2016,7,9,chapter7&8; ibcs1-wd/Coursework/Team 1/Doris,2016,7,9,chapter7&8.html; python exercise
Doris,2016,7,9,chapter8; ibcs1-wd/Coursework/Team 1/Doris,2016,7,9,chapter8.html; python exercise
Doris,2016,8,12,chapter13; ibcs1-wd/Coursework/Team 1/Doris,2016,8,12,chapter13.html; python exercise
Doris,2016,8,27,chapter15; ibcs1-wd/Coursework/Team 1/Doris,2016,8,27,chapter15.html; python exercise
Doris,2016,8,6,chapter12; ibcs1-wd/Coursework/Team 1/Doris,2016,8,6,chapter12.html; python exercise
Doris,2016,9,21,test3; ibcs1-wd/Coursework/Team 1/Doris,2016,9,21,test3.html; test
Doris,2016,9,4; ibcs1-wd/Coursework/Team 1/Doris,2016,9,4.html; HW
Doris,8,29,test; ibcs1-wd/Coursework/Team 1/Doris,8,29,test.html; test
Doris,dart figure; ibcs1-wd/Coursework/Team 1/Doris,dart figure.html; Python
Doris,IA,planning; ibcs1-wd/Coursework/Team 1/Doris,IA,planning.html; java
Doris,major1; ibcs1-wd/Coursework/Team 1/Doris,major1.html; major
Doris,precision and accuracy dart figure; ibcs1-wd/Coursework/Team 1/Doris,precision and accuracy dart figure.html; Python
Doris,pygame1; ibcs1-wd/Coursework/Team 1/Doris,pygame1.html; Python
Doris,sort list; ibcs1-wd/Coursework/Team 1/Doris,sort list.html; Python
Doris.2016,10,5; ibcs1-wd/Coursework/Team 1/Doris.2016,10,5.html; python exercise
Doris.2016.11.27.java exercise; ibcs1-wd/Coursework/Team 1/Doris.2016.11.27.java exercise.html; java
Home; ibcs1-wd/Coursework/Team 1/Home.html; ProjectPage, Project Page
IA Planning; ibcs1-wd/Coursework/Team 1/IA Planning.html; IA
Java,11,7,16; ibcs1-wd/Coursework/Team 1/Java,11,7,16.html; java
OpenCV salt; ibcs1-wd/Coursework/Team 1/OpenCV salt.html; OpenCV
RPN Calculator; ibcs1-wd/Coursework/Team 1/RPN Calculator.html; python exercise
steamProject Filter GUI stage2&3; ibcs1-wd/Coursework/Team 1/steamProject Filter GUI stage2&3.html; steam
11.10 Java Score; ibcs1-wd/Coursework/Team 2/11.10 Java Score.html; homework
11.2 Linked List; ibcs1-wd/Coursework/Team 2/11.2 Linked List.html; homework
11.27 JavaNTU; ibcs1-wd/Coursework/Team 2/11.27 JavaNTU.html; homework
11.28 Major Assessment 3; ibcs1-wd/Coursework/Team 2/11.28 Major Assessment 3.html; test
11.28 test; ibcs1-wd/Coursework/Team 2/11.28 test.html; test
12.4 Samle IA Grading; ibcs1-wd/Coursework/Team 2/12.4 Samle IA Grading.html; homework
12.7 assignment; ibcs1-wd/Coursework/Team 2/12.7 assignment.html; homework
12.9 Pseudo Code; ibcs1-wd/Coursework/Team 2/12.9 Pseudo Code.html; homework
6.11 O Tannenbaum; ibcs1-wd/Coursework/Team 2/6.11 O Tannenbaum.html; alex
6.16 Let's play darts!; ibcs1-wd/Coursework/Team 2/6.16 Let's play darts!.html; alex
6.17 Chapter 3; ibcs1-wd/Coursework/Team 2/6.17 Chapter 3.html; alex
6.18 pie; ibcs1-wd/Coursework/Team 2/6.18 pie.html; alex
6.19 Chapter 4; ibcs1-wd/Coursework/Team 2/6.19 Chapter 4.html; alex
6.23 Test?; ibcs1-wd/Coursework/Team 2/6.23 Test_.html; alex
7.10 C7 & C8; ibcs1-wd/Coursework/Team 2/7.10 C7 & C8.html; homework
8.12 C14; ibcs1-wd/Coursework/Team 2/8.12 C14.html; homework
8.13 C15; ibcs1-wd/Coursework/Team 2/8.13 C15.html; homework
8.29 test1; ibcs1-wd/Coursework/Team 2/8.29 test1.html; test
8.3 C8; ibcs1-wd/Coursework/Team 2/8.3 C8.html; homework
8.4 C9 & C10; ibcs1-wd/Coursework/Team 2/8.4 C9 & C10.html; homework
8.5 C11; ibcs1-wd/Coursework/Team 2/8.5 C11.html; homework
8.6 C12; ibcs1-wd/Coursework/Team 2/8.6 C12.html; homework
8.8 C13; ibcs1-wd/Coursework/Team 2/8.8 C13.html; homework
9.11 List in a list; ibcs1-wd/Coursework/Team 2/9.11 List in a list.html; homework
9.12 Binary Search; ibcs1-wd/Coursework/Team 2/9.12 Binary Search.html; homework
9.14 test 2; ibcs1-wd/Coursework/Team 2/9.14 test 2.html; test
9.19 Sort; ibcs1-wd/Coursework/Team 2/9.19 Sort.html; homework
9.21 test3; ibcs1-wd/Coursework/Team 2/9.21 test3.html; test
9.24 Queen(!niatup); ibcs1-wd/Coursework/Team 2/9.24 Queen(!niatup).html; homework
9.4 homework; ibcs1-wd/Coursework/Team 2/9.4 homework.html; homework
Fractal; ibcs1-wd/Coursework/Team 2/Fractal.html; homework
Hanoi; ibcs1-wd/Coursework/Team 2/Hanoi.html; homework
home; ibcs1-wd/Coursework/Team 2/home.html; ProjectPage, Project Page
