Short name;Name;Tags
Novemberhomework; ibcs1-wd/Coursework/Team 2/Novemberhomework.html; homework
2016Nov30_Major3_ProgrammingTest_YourName; ibcs1-wd/Coursework/Team 3/2016Nov30_Major3_ProgrammingTest_YourName.html; Tom's Projects
A universal multi-track music player using buzzers with LCD display; ibcs1-wd/Coursework/Team 3/A universal multi-track music player using buzzers with LCD display.html; Tom's Projects
Answers for Arthur's Questions; ibcs1-wd/Coursework/Team 3/Answers for Arthur's Questions.html; Tom's Projects
August 16th, Tom's work on projectile motion tracer; ibcs1-wd/Coursework/Team 3/August 16th, Tom's work on projectile motion tracer.html; Tom's Projects
August 22nd, Tom's work on chapter 12 exercises; ibcs1-wd/Coursework/Team 3/August 22nd, Tom's work on chapter 12 exercises.html; Tom's Projects
August 24th, Tom's work on chapter 13 exercises; ibcs1-wd/Coursework/Team 3/August 24th, Tom's work on chapter 13 exercises.html; Tom's Projects
August 25th, Tom's work on chapter 14 exercises; ibcs1-wd/Coursework/Team 3/August 25th, Tom's work on chapter 14 exercises.html; Tom's Projects
August 29th, Exam on chapter 7-14; ibcs1-wd/Coursework/Team 3/August 29th, Exam on chapter 7-14.html; Tom's Projects
Classification of Driverless Cars; ibcs1-wd/Coursework/Team 3/Classification of Driverless Cars.html; Tom's Projects
December 13th, Tom's work on a battleship game; ibcs1-wd/Coursework/Team 3/December 13th, Tom's work on a battleship game.html; Tom's Projects
December 18th, Tom's work on Tic-Tac-Toe implementation (With full GUI and a AI); ibcs1-wd/Coursework/Team 3/December 18th, Tom's work on Tic-Tac-Toe implementation (With full GUI and a AI).html; Tom's Projects
December 20th, Tom's work on chapter 7 free response questions; ibcs1-wd/Coursework/Team 3/December 20th, Tom's work on chapter 7 free response questions.html; Tom's Projects
December 31st, Tom's work on sorting and searching algorithms; ibcs1-wd/Coursework/Team 3/December 31st, Tom's work on sorting and searching algorithms.html; Tom's Projects
December 7th, Tom's work on Java string and array operations; ibcs1-wd/Coursework/Team 3/December 7th, Tom's work on Java string and array operations.html; Tom's Projects
December 9th, Tom's work on die fairness testing and magic cube testing; ibcs1-wd/Coursework/Team 3/December 9th, Tom's work on die fairness testing and magic cube testing.html; Tom's Projects
Euclidean algorithm; ibcs1-wd/Coursework/Team 3/Euclidean algorithm.html; Tom's Projects
February 27th, Tom's work on RPN calculator; ibcs1-wd/Coursework/Team 3/February 27th, Tom's work on RPN calculator.html; Tom's Projects
Final Exam Contest; ibcs1-wd/Coursework/Team 3/Final Exam Contest.html; Tom's Projects
Graph Theory Algorithms Visualization Tool; ibcs1-wd/Coursework/Team 3/Graph Theory Algorithms Visualization Tool.html; Tom's Projects
home; ibcs1-wd/Coursework/Team 3/home.html; ProjectPage, Project Page
Homework for November 16th; ibcs1-wd/Coursework/Team 3/Homework for November 16th.html; Tom's Projects
Homework for September 2nd; ibcs1-wd/Coursework/Team 3/Homework for September 2nd.html; Tom's Projects
Homework of November 11th; ibcs1-wd/Coursework/Team 3/Homework of November 11th.html; Tom's Projects
Homework of November 13th (Bank Account Implementation); ibcs1-wd/Coursework/Team 3/Homework of November 13th (Bank Account Implementation).html; Tom's Projects
IA Criterion B; ibcs1-wd/Coursework/Team 3/IA Criterion B.html; Tom's Projects
IB past paper categorization algorithm; ibcs1-wd/Coursework/Team 3/IB past paper categorization algorithm.html; Tom's Projects
Implementing serial communication protocol for Alpha 1 Pro robot; ibcs1-wd/Coursework/Team 3/Implementing serial communication protocol for Alpha 1 Pro robot.html; Tom's Projects
January 4th, reflection on major assessment 5; ibcs1-wd/Coursework/Team 3/January 4th, reflection on major assessment 5.html; Tom's Projects
January 5th, Tom's work major 5 question 11; ibcs1-wd/Coursework/Team 3/January 5th, Tom's work major 5 question 11.html; Tom's Projects
July 10th, Tom's work on chapter 8 exercises; ibcs1-wd/Coursework/Team 3/July 10th, Tom's work on chapter 8 exercises.html; Tom's Projects
July 12th, Tom's work on chapter 9 and 10 exercises; ibcs1-wd/Coursework/Team 3/July 12th, Tom's work on chapter 9 and 10 exercises.html; Tom's Projects
July 13th, Tom's work on chapter 11 exercises; ibcs1-wd/Coursework/Team 3/July 13th, Tom's work on chapter 11 exercises.html; Tom's Projects
July 14th, two ways of drawing fractal graphics; ibcs1-wd/Coursework/Team 3/July 14th, two ways of drawing fractal graphics.html; Tom's Projects
July 8th, Tom's work on chapter 7 exercises; ibcs1-wd/Coursework/Team 3/July 8th, Tom's work on chapter 7 exercises.html; Tom's Projects
June 15th, Tom's work on accuracy and precision; ibcs1-wd/Coursework/Team 3/June 15th, Tom's work on accuracy and precision.html; ProjectPage, Tom's Projects
June 17th, Tom's work on drawing functions (discrete); ibcs1-wd/Coursework/Team 3/June 17th, Tom's work on drawing functions (discrete).html; Tom's Projects
June 17th, Tom's work on polygonal approximation to circle; ibcs1-wd/Coursework/Team 3/June 17th, Tom's work on polygonal approximation to circle.html; Tom's Projects
June 17th, Tom's work on sorting, getting maximum and minimum; ibcs1-wd/Coursework/Team 3/June 17th, Tom's work on sorting, getting maximum and minimum.html; Tom's Projects
June 18th, Tom's work on chapter 4 exercises; ibcs1-wd/Coursework/Team 3/June 18th, Tom's work on chapter 4 exercises.html; Tom's Projects
June 2nd, Tom's work on chapter 2 exercise 8; ibcs1-wd/Coursework/Team 3/June 2nd, Tom's work on chapter 2 exercise 8.html; ProjectPage, Tom's Projects
June 4th, Tom's work on drawing functions; ibcs1-wd/Coursework/Team 3/June 4th, Tom's work on drawing functions.html; ProjectPage, Tom's Projects
Levels of Autonomous cars; ibcs1-wd/Coursework/Team 3/Levels of Autonomous cars.html; Tom's Projects
March 5th, Tom's work on salt and pepper noise; ibcs1-wd/Coursework/Team 3/March 5th, Tom's work on salt and pepper noise.html; Tom's Projects
May 10th, Tom's work on image rotation algorithm; ibcs1-wd/Coursework/Team 3/May 10th, Tom's work on image rotation algorithm.html; Tom's Projects
May 15th, Tom's work on binary tree implementation; ibcs1-wd/Coursework/Team 3/May 15th, Tom's work on binary tree implementation.html; Tom's Projects
May 8th, Tom's work on double linked list; ibcs1-wd/Coursework/Team 3/May 8th, Tom's work on double linked list.html; Tom's Projects
November 10th, Tom's work on a compression method; ibcs1-wd/Coursework/Team 3/November 10th, Tom's work on a compression method.html; Tom's Projects
November 24th, Tom's work on abstract classes (shape); ibcs1-wd/Coursework/Team 3/November 24th, Tom's work on abstract classes (shape).html; Tom's Projects
November 28th, Exam on Java OOP basics; ibcs1-wd/Coursework/Team 3/November 28th, Exam on Java OOP basics.html; Tom's Projects
November 7th, Tom's work on the 'First Official Java Program'; ibcs1-wd/Coursework/Team 3/November 7th, Tom's work on the 'First Official Java Program'.html; Tom's Projects
November 9th, Tom's work on grade statistics (Java); ibcs1-wd/Coursework/Team 3/November 9th, Tom's work on grade statistics (Java).html; Tom's Projects
October 10th, Tom's work on chapter 21 exercises (Higher level topic); ibcs1-wd/Coursework/Team 3/October 10th, Tom's work on chapter 21 exercises (Higher level topic).html; Tom's Projects
October 17th, Tom's work on insertion sort, selection sort, and bubble sort; ibcs1-wd/Coursework/Team 3/October 17th, Tom's work on insertion sort, selection sort, and bubble sort.html; Tom's Projects
October 19th, Tom's work on merge sort; ibcs1-wd/Coursework/Team 3/October 19th, Tom's work on merge sort.html; Tom's Projects
October 1st, Tom's work on chapter 15 exercises (C sharp code was added!); ibcs1-wd/Coursework/Team 3/October 1st, Tom's work on chapter 15 exercises (C sharp code was added!).html; Tom's Projects
October 21st, Tom's work on chapter 24 (Linked lists) exercise; ibcs1-wd/Coursework/Team 3/October 21st, Tom's work on chapter 24 (Linked lists) exercise.html; Tom's Projects
October 21st, Tom's work on chapter 25 (Stacks) exercises; ibcs1-wd/Coursework/Team 3/October 21st, Tom's work on chapter 25 (Stacks) exercises.html; Tom's Projects
October 22nd, Tom's work on chapter 26 (Queues) exercises; ibcs1-wd/Coursework/Team 3/October 22nd, Tom's work on chapter 26 (Queues) exercises.html; Tom's Projects
October 26th, Time complexity comparison of different implementations of priority queues; ibcs1-wd/Coursework/Team 3/October 26th, Time complexity comparison of different implementations of priority queues.html; Tom's Projects
October 2nd, Tom's work on chapter 16 exercises; ibcs1-wd/Coursework/Team 3/October 2nd, Tom's work on chapter 16 exercises.html; Tom's Projects
October 3rd, Tom's work on chapter 18 exercises (Higher level topic); ibcs1-wd/Coursework/Team 3/October 3rd, Tom's work on chapter 18 exercises (Higher level topic).html; Tom's Projects
October 7th, Tom's work on a maze game (Pygame project); ibcs1-wd/Coursework/Team 3/October 7th, Tom's work on a maze game (Pygame project).html; Tom's Projects
October 9th, Tom's work on the model of intermolecular random collision; ibcs1-wd/Coursework/Team 3/October 9th, Tom's work on the model of intermolecular random collision.html; Tom's Projects
Semester 3 Final Exam OOP Implementation; ibcs1-wd/Coursework/Team 3/Semester 3 Final Exam OOP Implementation.html; Tom's Projects
September 14th, Exam on list operations and state machine; ibcs1-wd/Coursework/Team 3/September 14th, Exam on list operations and state machine.html; Tom's Projects
September 18th, Tom's work on illustration of birthday paradox; ibcs1-wd/Coursework/Team 3/September 18th, Tom's work on illustration of birthday paradox.html; Tom's Projects
September 21st, Tom's work on file operations; ibcs1-wd/Coursework/Team 3/September 21st, Tom's work on file operations.html; Tom's Projects
September 24th, Tom's work on illustrating solutions of queen puzzle; ibcs1-wd/Coursework/Team 3/September 24th, Tom's work on illustrating solutions of queen puzzle.html; Tom's Projects
September 27th, Tom's work on establishing classes for 2D and 3D points; ibcs1-wd/Coursework/Team 3/September 27th, Tom's work on establishing classes for 2D and 3D points.html; Tom's Projects
September 28th, Major assessment on computational thinking; ibcs1-wd/Coursework/Team 3/September 28th, Major assessment on computational thinking.html; Tom's Projects
September 5th, Tom's work on searching algorithms; ibcs1-wd/Coursework/Team 3/September 5th, Tom's work on searching algorithms.html; Tom's Projects
September 7th, Tom's work on extracting elements from nested lists; ibcs1-wd/Coursework/Team 3/September 7th, Tom's work on extracting elements from nested lists.html; Tom's Projects
Showing temperature and humidity on a 8 segments 4 digits display; ibcs1-wd/Coursework/Team 3/Showing temperature and humidity on a 8 segments 4 digits display.html; Tom's Projects
Solving Diophantine equations; ibcs1-wd/Coursework/Team 3/Solving Diophantine equations.html; Tom's Projects
Solving simultaneous congruence; ibcs1-wd/Coursework/Team 3/Solving simultaneous congruence.html; Tom's Projects
Streaming video from raspberry pi to desktop PC and detect faces using cascade classifier; ibcs1-wd/Coursework/Team 3/Streaming video from raspberry pi to desktop PC and detect faces using cascade classifier.html; Tom's Projects
Structure of my home area network and website; ibcs1-wd/Coursework/Team 3/Structure of my home area network and website.html; Tom's Projects
Tic-Tac-Toe improved version; ibcs1-wd/Coursework/Team 3/Tic-Tac-Toe improved version.html; Tom's Projects
home; ibcs1-wd/Coursework/Team 4/home.html; Project Page, ProjectPage
8.29 test; ibcs1-wd/Coursework/Team 5/8.29 test.html; test
8queen; ibcs1-wd/Coursework/Team 5/8queen.html; homework
9.21test; ibcs1-wd/Coursework/Team 5/9.21test.html; test
chapter11; ibcs1-wd/Coursework/Team 5/chapter11.html; homework
chapter12; ibcs1-wd/Coursework/Team 5/chapter12.html; homework
chapter13; ibcs1-wd/Coursework/Team 5/chapter13.html; homework
chapter15; ibcs1-wd/Coursework/Team 5/chapter15.html; homework
chapter16; ibcs1-wd/Coursework/Team 5/chapter16.html; homework
chapter17; ibcs1-wd/Coursework/Team 5/chapter17.html; homework
chapter3; ibcs1-wd/Coursework/Team 5/chapter3.html; homework
chapter4; ibcs1-wd/Coursework/Team 5/chapter4.html; homework
chapter7; ibcs1-wd/Coursework/Team 5/chapter7.html; homework
chapter8; ibcs1-wd/Coursework/Team 5/chapter8.html; homework
chapter9; ibcs1-wd/Coursework/Team 5/chapter9.html; homework
Hanoi; ibcs1-wd/Coursework/Team 5/Hanoi.html; homework
home; ibcs1-wd/Coursework/Team 5/home.html; ProjectPage, Project Page
lesson 3 turtle; ibcs1-wd/Coursework/Team 5/lesson 3 turtle.html; homework
lesson 4 random; ibcs1-wd/Coursework/Team 5/lesson 4 random.html; homework
major; ibcs1-wd/Coursework/Team 5/major.html; test
Major assessment 3; ibcs1-wd/Coursework/Team 5/Major assessment 3.html; test
Money; ibcs1-wd/Coursework/Team 5/Money.html; homework
test sep.14th; ibcs1-wd/Coursework/Team 5/test sep.14th.html; homework
chap 12; ibcs1-wd/Coursework/Team 6/chap 12.html; coursework
home; ibcs1-wd/Coursework/Team 6/home.html; ProjectPage, Project Page
home; ibcs1-wd/Coursework/Team 7/home.html; Project Page, ProjectPage
home; ibcs1-wd/Coursework/Team 8/home.html; Project Page, ProjectPage
home; ibcs1-wd/Coursework/Team 9/home.html; Project Page, ProjectPage
Doris,2016,12,23,sorting and selection; ibcs1-wd/Lab Assignment (in class) 1/Team 1/Doris,2016,12,23,sorting and selection.html; java
